2Theta,Intensity
5.01,20
5.029999999999999,24
5.05,25
5.069999999999999,23
5.09,21
5.109999999999999,13
5.13,25
5.1499999999999995,16
5.17,12
5.1899999999999995,13
5.21,20
5.2299999999999995,14
5.25,22
5.27,17
5.29,20
5.31,15
5.33,21
5.35,16
5.37,15
5.39,21
5.41,18
5.43,21
5.449999999999999,24
5.47,14
5.489999999999999,6
5.51,17
5.529999999999999,13
5.55,22
5.569999999999999,13
5.59,20
5.609999999999999,23
5.63,10
5.6499999999999995,22
5.67,19
5.6899999999999995,13
5.71,22
5.7299999999999995,17
5.75,22
5.77,21
5.79,17
5.81,16
5.83,17
5.85,16
5.869999999999999,13
5.89,21
5.91,11
5.93,16
5.949999999999999,19
5.97,19
5.989999999999999,21
6.01,18
6.029999999999999,12
6.05,17
6.069999999999999,21
6.09,21
6.109999999999999,15
6.13,14
6.1499999999999995,15
6.17,18
6.1899999999999995,25
6.209999999999999,8
6.2299999999999995,22
6.25,16
6.27,13
6.289999999999999,19
6.31,17
6.33,12
6.35,15
6.369999999999999,16
6.39,22
6.409999999999999,16
6.43,18
6.449999999999999,20
6.47,18
6.489999999999999,15
6.51,16
6.529999999999999,16
6.55,22
6.569999999999999,13
6.59,21
6.609999999999999,25
6.629999999999999,22
6.6499999999999995,19
6.67,21
6.6899999999999995,21
6.709999999999999,9
6.7299999999999995,14
6.75,8
6.77,11
6.789999999999999,14
6.81,14
6.829999999999999,10
6.85,8
6.869999999999999,17
6.89,12
6.909999999999999,14
6.93,22
6.949999999999999,13
6.97,21
6.989999999999999,13
7.01,10
7.029999999999999,20
7.049999999999999,14
7.069999999999999,17
7.09,7
7.109999999999999,16
7.129999999999999,11
7.1499999999999995,14
7.17,5
7.1899999999999995,16
7.209999999999999,12
7.2299999999999995,12
7.25,17
7.27,12
7.289999999999999,11
7.31,14
7.33,16
7.35,18
7.369999999999999,13
7.389999999999999,12
7.409999999999999,10
7.43,8
7.449999999999999,14
7.469999999999999,10
7.489999999999999,17
7.51,22
7.529999999999999,15
7.549999999999999,14
7.569999999999999,17
7.59,10
7.609999999999999,19
7.629999999999999,15
7.6499999999999995,16
7.67,6
7.6899999999999995,11
7.709999999999999,14
7.7299999999999995,5
7.75,16
7.77,18
7.789999999999999,8
7.809999999999999,14
7.829999999999999,18
7.85,8
7.869999999999999,12
7.889999999999999,19
7.909999999999999,10
7.93,7
7.949999999999999,7
7.969999999999999,12
7.989999999999999,11
8.01,16
8.03,14
8.049999999999999,19
8.07,12
8.09,14
8.11,13
8.129999999999999,9
8.149999999999999,11
8.17,15
8.19,12
8.209999999999999,13
8.229999999999999,17
8.25,15
8.27,13
8.29,10
8.309999999999999,10
8.329999999999998,15
8.35,11
8.37,12
8.389999999999999,13
8.41,11
8.43,16
8.45,9
8.469999999999999,11
8.489999999999998,12
8.51,14
8.53,11
8.549999999999999,13
8.57,11
8.59,14
8.61,8
8.629999999999999,15
8.649999999999999,16
8.669999999999998,15
8.69,12
8.709999999999999,7
8.729999999999999,13
8.75,15
8.77,7
8.79,14
8.809999999999999,14
8.829999999999998,10
8.85,8
8.87,12
8.889999999999999,9
8.91,10
8.93,14
8.95,12
8.969999999999999,13
8.989999999999998,9
9.01,4
9.03,16
9.049999999999999,11
9.07,12
9.09,10
9.11,9
9.129999999999999,14
9.149999999999999,16
9.169999999999998,13
9.19,12
9.209999999999999,10
9.23,5
9.25,7
9.27,14
9.29,9
9.309999999999999,11
9.329999999999998,17
9.349999999999998,11
9.37,9
9.389999999999999,8
9.41,11
9.43,14
9.45,11
9.469999999999999,13
9.489999999999998,12
9.509999999999998,15
9.53,3
9.549999999999999,6
9.57,9
9.59,18
9.61,15
9.629999999999999,8
9.649999999999999,8
9.669999999999998,9
9.69,13
9.709999999999999,7
9.729999999999999,13
9.75,11
9.77,6
9.79,15
9.809999999999999,12
9.829999999999998,11
9.849999999999998,20
9.87,8
9.889999999999999,14
9.91,15
9.93,9
9.95,10
9.969999999999999,7
9.989999999999998,9
10.009999999999998,9
10.03,11
10.049999999999999,15
10.07,15
10.09,13
10.11,11
10.129999999999999,16
10.149999999999999,12
10.169999999999998,8
10.189999999999998,11
10.209999999999999,13
10.229999999999999,9
10.25,9
10.27,9
10.29,3
10.309999999999999,16
10.329999999999998,13
10.349999999999998,14
10.37,12
10.389999999999999,14
10.41,10
10.43,9
10.45,22
10.469999999999999,9
10.489999999999998,6
10.509999999999998,14
10.53,10
10.549999999999999,11
10.569999999999999,9
10.59,10
10.61,16
10.629999999999999,5
10.649999999999999,6
10.669999999999998,8
10.689999999999998,11
10.709999999999999,10
10.729999999999999,17
10.75,9
10.77,14
10.79,13
10.809999999999999,11
10.829999999999998,7
10.849999999999998,4
10.87,13
10.889999999999999,12
10.91,19
10.93,16
10.95,14
10.969999999999999,8
10.989999999999998,10
11.009999999999998,11
11.029999999999998,13
11.049999999999999,9
11.069999999999999,5
11.09,14
11.11,10
11.129999999999999,12
11.149999999999999,10
11.169999999999998,8
11.189999999999998,6
11.209999999999999,12
11.229999999999999,13
11.25,13
11.27,8
11.29,14
11.309999999999999,7
11.329999999999998,10
11.349999999999998,9
11.37,7
11.389999999999999,10
11.409999999999998,15
11.43,12
11.45,12
11.469999999999999,6
11.489999999999998,10
11.509999999999998,5
11.529999999999998,8
11.549999999999999,8
11.569999999999999,9
11.59,16
11.61,8
11.629999999999999,5
11.649999999999999,16
11.669999999999998,12
11.689999999999998,5
11.709999999999999,6
11.729999999999999,12
11.75,7
11.77,6
11.79,10
11.809999999999999,9
11.829999999999998,10
11.849999999999998,8
11.869999999999997,10
11.889999999999999,12
11.909999999999998,9
11.93,10
11.95,10
11.969999999999999,10
11.989999999999998,10
12.009999999999998,10
12.029999999999998,11
12.049999999999999,9
12.069999999999999,9
12.09,9
12.11,10
12.129999999999999,18
12.149999999999999,16
12.169999999999998,7
12.189999999999998,11
12.209999999999999,11
12.229999999999999,9
12.25,19
12.27,9
12.29,9
12.309999999999999,7
12.329999999999998,9
12.349999999999998,9
12.369999999999997,11
12.389999999999999,15
12.409999999999998,11
12.43,9
12.45,15
12.469999999999999,7
12.489999999999998,17
12.509999999999998,7
12.529999999999998,16
12.549999999999999,13
12.569999999999999,11
12.59,12
12.61,9
12.629999999999999,17
12.649999999999999,18
12.669999999999998,12
12.689999999999998,17
12.709999999999997,6
12.729999999999999,11
12.749999999999998,9
12.77,9
12.79,10
12.809999999999999,10
12.829999999999998,13
12.849999999999998,14
12.869999999999997,9
12.889999999999999,13
12.909999999999998,13
12.93,5
12.95,6
12.969999999999999,10
12.989999999999998,7
13.009999999999998,2
13.03,6
13.049999999999999,15
13.069999999999999,21
13.089999999999998,13
13.11,7
13.129999999999999,11
13.149999999999999,7
13.169999999999998,9
13.189999999999998,8
13.209999999999999,20
13.229999999999999,11
13.249999999999998,7
13.269999999999998,12
13.29,13
13.309999999999999,17
13.329999999999998,12
13.349999999999998,7
13.37,9
13.389999999999999,5
13.409999999999998,9
13.429999999999998,10
13.45,10
13.469999999999999,10
13.489999999999998,10
13.509999999999998,10
13.53,11
13.549999999999999,10
13.569999999999999,12
13.589999999999998,13
13.609999999999998,6
13.629999999999999,12
13.649999999999999,16
13.669999999999998,18
13.689999999999998,9
13.709999999999999,8
13.729999999999999,7
13.749999999999998,15
13.769999999999998,11
13.79,11
13.809999999999999,12
13.829999999999998,10
13.849999999999998,9
13.87,4
13.889999999999999,14
13.909999999999998,11
13.929999999999998,8
13.95,10
13.969999999999999,13
13.989999999999998,9
14.009999999999998,9
14.029999999999998,6
14.049999999999999,13
14.069999999999999,7
14.089999999999998,11
14.109999999999998,11
14.129999999999999,13
14.149999999999999,16
14.169999999999998,3
14.189999999999998,4
14.209999999999999,9
14.229999999999999,12
14.249999999999998,6
14.269999999999998,3
14.29,10
14.309999999999999,10
14.329999999999998,6
14.349999999999998,7
14.37,10
14.389999999999999,8
14.409999999999998,9
14.429999999999998,11
14.449999999999998,13
14.469999999999999,10
14.489999999999998,9
14.509999999999998,10
14.529999999999998,11
14.549999999999999,10
14.569999999999999,10
14.589999999999998,8
14.609999999999998,11
14.629999999999999,8
14.649999999999999,13
14.669999999999998,7
14.689999999999998,9
14.709999999999999,10
14.729999999999999,16
14.749999999999998,5
14.769999999999998,13
14.79,10
14.809999999999999,9
14.829999999999998,10
14.849999999999998,7
14.869999999999997,9
14.889999999999999,12
14.909999999999998,9
14.929999999999998,7
14.949999999999998,5
14.969999999999999,15
14.989999999999998,16
15.009999999999998,8
15.029999999999998,8
15.049999999999999,13
15.069999999999999,12
15.089999999999998,6
15.109999999999998,12
15.129999999999999,14
15.149999999999999,8
15.169999999999998,9
15.189999999999998,15
15.209999999999999,9
15.229999999999999,8
15.249999999999998,7
15.269999999999998,9
15.289999999999997,13
15.309999999999999,9
15.329999999999998,10
15.349999999999998,12
15.369999999999997,14
15.389999999999999,10
15.409999999999998,15
15.429999999999998,5
15.449999999999998,8
15.469999999999999,6
15.489999999999998,12
15.509999999999998,8
15.529999999999998,12
15.549999999999999,14
15.569999999999999,12
15.589999999999998,10
15.609999999999998,8
15.629999999999999,7
15.649999999999999,8
15.669999999999998,12
15.689999999999998,14
15.709999999999997,8
15.729999999999999,8
15.749999999999998,5
15.769999999999998,9
15.789999999999997,15
15.809999999999999,7
15.829999999999998,15
15.849999999999998,5
15.869999999999997,11
15.889999999999999,10
15.909999999999998,15
15.929999999999998,6
15.949999999999998,13
15.969999999999999,9
15.989999999999998,7
16.009999999999998,12
16.029999999999998,8
16.049999999999997,12
16.07,10
16.089999999999996,8
16.11,6
16.129999999999995,15
16.15,11
16.169999999999998,10
16.189999999999998,13
16.209999999999997,9
16.229999999999997,15
16.25,9
16.269999999999996,12
16.29,15
16.31,8
16.33,13
16.349999999999998,13
16.369999999999997,15
16.39,17
16.409999999999997,13
16.43,20
16.449999999999996,14
16.47,10
16.49,11
16.509999999999998,12
16.529999999999998,16
16.549999999999997,14
16.57,9
16.589999999999996,16
16.61,10
16.629999999999995,12
16.65,16
16.669999999999998,14
16.689999999999998,12
16.709999999999997,11
16.729999999999997,18
16.75,14
16.769999999999996,10
16.79,11
16.81,9
16.83,17
16.849999999999998,14
16.869999999999997,12
16.89,12
16.909999999999997,10
16.93,13
16.949999999999996,12
16.97,15
16.99,14
17.009999999999998,10
17.029999999999998,11
17.049999999999997,8
17.07,17
17.089999999999996,11
17.11,9
17.129999999999995,16
17.15,17
17.169999999999998,20
17.189999999999998,12
17.209999999999997,7
17.229999999999997,11
17.25,15
17.269999999999996,12
17.29,16
17.31,4
17.33,12
17.349999999999998,8
17.369999999999997,13
17.389999999999997,16
17.409999999999997,6
17.43,12
17.449999999999996,12
17.47,11
17.49,9
17.509999999999998,12
17.529999999999998,10
17.549999999999997,7
17.57,16
17.589999999999996,12
17.61,10
17.629999999999995,11
17.65,16
17.669999999999998,15
17.689999999999998,7
17.709999999999997,7
17.729999999999997,11
17.75,16
17.769999999999996,5
17.79,6
17.809999999999995,13
17.83,10
17.849999999999998,11
17.869999999999997,7
17.889999999999997,8
17.909999999999997,7
17.93,6
17.949999999999996,15
17.97,8
17.99,5
18.009999999999998,13
18.029999999999998,4
18.049999999999997,5
18.07,9
18.089999999999996,10
18.11,11
18.129999999999995,10
18.15,9
18.169999999999998,5
18.189999999999998,9
18.209999999999997,6
18.229999999999997,13
18.25,10
18.269999999999996,9
18.29,5
18.309999999999995,6
18.33,8
18.349999999999998,7
18.369999999999997,8
18.389999999999997,8
18.409999999999997,12
18.43,7
18.449999999999996,15
18.47,8
18.49,11
18.509999999999998,11
18.529999999999998,14
18.549999999999997,11
18.57,7
18.589999999999996,7
18.61,9
18.629999999999995,12
18.65,6
18.669999999999998,8
18.689999999999998,6
18.709999999999997,9
18.729999999999997,10
18.75,13
18.769999999999996,9
18.79,13
18.809999999999995,8
18.83,8
18.849999999999998,8
18.869999999999997,13
18.889999999999997,7
18.909999999999997,8
18.93,14
18.949999999999996,7
18.97,6
18.99,9
19.009999999999998,7
19.029999999999998,4
19.049999999999997,17
19.07,12
19.089999999999996,12
19.11,11
19.129999999999995,12
19.15,6
19.169999999999998,13
19.189999999999998,11
19.209999999999997,7
19.229999999999997,9
19.25,11
19.269999999999996,9
19.29,5
19.309999999999995,6
19.33,14
19.349999999999998,10
19.369999999999997,15
19.389999999999997,13
19.409999999999997,12
19.43,12
19.449999999999996,8
19.47,9
19.49,12
19.509999999999998,9
19.529999999999998,7
19.549999999999997,12
19.569999999999997,8
19.589999999999996,11
19.61,6
19.629999999999995,7
19.65,8
19.669999999999998,3
19.689999999999998,9
19.709999999999997,8
19.729999999999997,14
19.75,8
19.769999999999996,6
19.79,5
19.809999999999995,13
19.83,9
19.849999999999998,12
19.869999999999997,5
19.889999999999997,13
19.909999999999997,11
19.93,8
19.949999999999996,5
19.97,14
19.989999999999995,15
20.009999999999998,10
20.029999999999998,5
20.049999999999997,6
20.069999999999997,8
20.089999999999996,9
20.11,6
20.129999999999995,5
20.15,9
20.169999999999998,8
20.189999999999998,8
20.209999999999997,3
20.229999999999997,5
20.25,12
20.269999999999996,9
20.29,13
20.309999999999995,9
20.33,11
20.349999999999998,6
20.369999999999997,6
20.389999999999997,7
20.409999999999997,7
20.43,6
20.449999999999996,8
20.47,12
20.489999999999995,5
20.509999999999998,2
20.529999999999998,6
20.549999999999997,13
20.569999999999997,4
20.589999999999996,5
20.61,12
20.629999999999995,6
20.65,9
20.669999999999998,15
20.689999999999998,8
20.709999999999997,11
20.729999999999997,9
20.75,12
20.769999999999996,10
20.79,9
20.809999999999995,6
20.83,7
20.849999999999998,6
20.869999999999997,10
20.889999999999997,11
20.909999999999997,15
20.93,10
20.949999999999996,10
20.97,10
20.989999999999995,3
21.009999999999998,14
21.029999999999994,8
21.049999999999997,8
21.07,17
21.089999999999996,6
21.11,9
21.129999999999995,6
21.15,8
21.169999999999995,4
21.189999999999998,8
21.21,7
21.229999999999997,8
21.25,9
21.269999999999996,8
21.29,8
21.309999999999995,7
21.33,7
21.349999999999994,7
21.369999999999997,13
21.39,11
21.409999999999997,14
21.43,6
21.449999999999996,6
21.47,5
21.489999999999995,10
21.509999999999998,10
21.529999999999994,8
21.549999999999997,8
21.57,7
21.589999999999996,6
21.61,11
21.629999999999995,8
21.65,10
21.669999999999995,8
21.689999999999998,9
21.709999999999994,12
21.729999999999997,8
21.75,8
21.769999999999996,12
21.79,7
21.809999999999995,13
21.83,7
21.849999999999994,12
21.869999999999997,18
21.89,5
21.909999999999997,13
21.93,6
21.949999999999996,3
21.97,12
21.989999999999995,10
22.009999999999998,10
22.029999999999994,7
22.049999999999997,17
22.07,10
22.089999999999996,6
22.11,5
22.129999999999995,8
22.15,5
22.169999999999995,9
22.189999999999998,9
22.209999999999994,12
22.229999999999997,12
22.25,11
22.269999999999996,7
22.29,10
22.309999999999995,12
22.33,13
22.349999999999994,12
22.369999999999997,9
22.39,10
22.409999999999997,19
22.43,10
22.449999999999996,13
22.47,10
22.489999999999995,17
22.509999999999998,9
22.529999999999994,15
22.549999999999997,24
22.57,26
22.589999999999996,18
22.61,26
22.629999999999995,25
22.65,63
22.669999999999995,125
22.689999999999998,275
22.709999999999994,1293
22.729999999999997,27878
22.75,77527
22.769999999999996,12446
22.79,613
22.809999999999995,198
22.83,124
22.849999999999994,70
22.869999999999997,44
22.89,22
22.909999999999997,29
22.93,15
22.949999999999996,15
22.97,15
22.989999999999995,19
23.009999999999998,12
23.029999999999994,7
23.049999999999997,13
23.07,8
23.089999999999996,10
23.11,12
23.129999999999995,11
23.15,13
23.169999999999995,14
23.189999999999998,11
23.209999999999994,9
23.229999999999997,13
23.25,8
23.269999999999996,10
23.29,8
23.309999999999995,13
23.33,11
23.349999999999994,10
23.369999999999997,6
23.389999999999993,9
23.409999999999997,5
23.43,10
23.449999999999996,11
23.47,10
23.489999999999995,14
23.509999999999998,8
23.529999999999994,7
23.549999999999997,9
23.57,7
23.589999999999996,12
23.61,10
23.629999999999995,7
23.65,7
23.669999999999995,10
23.689999999999998,7
23.709999999999994,11
23.729999999999997,10
23.75,9
23.769999999999996,11
23.79,5
23.809999999999995,9
23.83,9
23.849999999999994,14
23.869999999999997,11
23.889999999999993,8
23.909999999999997,7
23.93,9
23.949999999999996,10
23.97,8
23.989999999999995,10
24.009999999999998,7
24.029999999999994,3
24.049999999999997,5
24.07,14
24.089999999999996,7
24.11,6
24.129999999999995,12
24.15,9
24.169999999999995,5
24.189999999999998,9
24.209999999999994,7
24.229999999999997,9
24.25,5
24.269999999999996,6
24.29,10
24.309999999999995,10
24.33,8
24.349999999999994,7
24.369999999999997,15
24.389999999999993,9
24.409999999999997,10
24.43,4
24.449999999999996,7
24.47,6
24.489999999999995,6
24.509999999999998,6
24.529999999999994,8
24.549999999999997,12
24.57,12
24.589999999999996,6
24.61,5
24.629999999999995,4
24.65,9
24.669999999999995,7
24.689999999999998,8
24.709999999999994,8
24.729999999999997,10
24.75,6
24.769999999999996,8
24.79,9
24.809999999999995,9
24.83,10
24.849999999999994,7
24.869999999999997,11
24.889999999999993,10
24.909999999999997,10
24.93,4
24.949999999999996,13
24.97,13
24.989999999999995,9
25.009999999999998,2
25.029999999999994,8
25.049999999999997,6
25.069999999999993,10
25.089999999999996,10
25.11,9
25.129999999999995,12
25.15,7
25.169999999999995,3
25.189999999999998,6
25.209999999999994,9
25.229999999999997,10
25.25,5
25.269999999999996,6
25.29,8
25.309999999999995,4
25.33,4
25.349999999999994,4
25.369999999999997,5
25.389999999999993,10
25.409999999999997,10
25.43,9
25.449999999999996,5
25.47,3
25.489999999999995,10
25.509999999999998,8
25.529999999999994,10
25.549999999999997,8
25.569999999999993,9
25.589999999999996,9
25.61,6
25.629999999999995,10
25.65,3
25.669999999999995,5
25.689999999999998,10
25.709999999999994,5
25.729999999999997,7
25.75,8
25.769999999999996,10
25.79,7
25.809999999999995,12
25.83,7
25.849999999999994,9
25.869999999999997,3
25.889999999999993,8
25.909999999999997,7
25.93,10
25.949999999999996,8
25.97,8
25.989999999999995,3
26.009999999999998,9
26.029999999999994,10
26.049999999999997,7
26.069999999999993,9
26.089999999999996,6
26.11,7
26.129999999999995,6
26.15,16
26.169999999999995,8
26.189999999999998,16
26.209999999999994,7
26.229999999999997,12
26.25,5
26.269999999999996,10
26.29,7
26.309999999999995,6
26.33,10
26.349999999999994,9
26.369999999999997,11
26.389999999999993,14
26.409999999999997,7
26.43,7
26.449999999999996,7
26.47,6
26.489999999999995,10
26.509999999999998,7
26.529999999999994,7
26.549999999999997,7
26.569999999999993,5
26.589999999999996,4
26.61,9
26.629999999999995,7
26.65,9
26.669999999999995,6
26.689999999999998,11
26.709999999999994,6
26.729999999999997,10
26.75,13
26.769999999999996,8
26.79,10
26.809999999999995,10
26.83,11
26.849999999999994,10
26.869999999999997,11
26.889999999999993,10
26.909999999999997,11
26.93,8
26.949999999999996,10
26.97,13
26.989999999999995,16
27.009999999999998,10
27.029999999999994,5
27.049999999999997,7
27.069999999999993,8
27.089999999999996,7
27.11,9
27.129999999999995,7
27.15,9
27.169999999999995,12
27.189999999999998,8
27.209999999999994,16
27.229999999999997,9
27.249999999999993,9
27.269999999999996,4
27.29,11
27.309999999999995,6
27.33,11
27.349999999999994,10
27.369999999999997,9
27.389999999999993,8
27.409999999999997,9
27.43,4
27.449999999999996,9
27.47,9
27.489999999999995,8
27.509999999999998,7
27.529999999999994,15
27.549999999999997,8
27.569999999999993,7
27.589999999999996,9
27.61,9
27.629999999999995,17
27.65,8
27.669999999999995,8
27.689999999999998,9
27.709999999999994,9
27.729999999999997,5
27.749999999999993,9
27.769999999999996,10
27.79,6
27.809999999999995,12
27.83,6
27.849999999999994,12
27.869999999999997,3
27.889999999999993,8
27.909999999999997,10
27.93,13
27.949999999999996,8
27.97,17
27.989999999999995,6
28.009999999999998,9
28.029999999999994,7
28.049999999999997,9
28.069999999999993,13
28.089999999999996,15
28.11,9
28.129999999999995,13
28.15,9
28.169999999999995,9
28.189999999999998,6
28.209999999999994,13
28.229999999999997,7
28.249999999999993,7
28.269999999999996,21
28.29,8
28.309999999999995,8
28.33,7
28.349999999999994,10
28.369999999999997,11
28.389999999999993,13
28.409999999999997,21
28.43,7
28.449999999999996,10
28.47,10
28.489999999999995,5
28.509999999999998,5
28.529999999999994,12
28.549999999999997,9
28.569999999999993,3
28.589999999999996,11
28.61,10
28.629999999999995,6
28.65,11
28.669999999999995,9
28.689999999999998,15
28.709999999999994,5
28.729999999999997,6
28.749999999999993,10
28.769999999999996,7
28.79,6
28.809999999999995,8
28.83,11
28.849999999999994,9
28.869999999999997,7
28.889999999999993,8
28.909999999999997,7
28.929999999999993,4
28.949999999999996,12
28.97,11
28.989999999999995,9
29.009999999999998,4
29.029999999999994,7
29.049999999999997,5
29.069999999999993,10
29.089999999999996,7
29.11,6
29.129999999999995,5
29.15,10
29.169999999999995,10
29.189999999999998,6
29.209999999999994,8
29.229999999999997,6
29.249999999999993,5
29.269999999999996,7
29.29,7
29.309999999999995,7
29.33,5
29.349999999999994,5
29.369999999999997,11
29.389999999999993,12
29.409999999999997,10
29.429999999999993,12
29.449999999999996,10
29.47,10
29.489999999999995,6
29.509999999999998,8
29.529999999999994,10
29.549999999999997,4
29.569999999999993,4
29.589999999999996,7
29.61,4
29.629999999999995,5
29.65,6
29.669999999999995,8
29.689999999999998,8
29.709999999999994,1
29.729999999999997,8
29.749999999999993,5
29.769999999999996,10
29.79,7
29.809999999999995,6
29.83,7
29.849999999999994,8
29.869999999999997,13
29.889999999999993,4
29.909999999999997,1
29.929999999999993,8
29.949999999999996,7
29.97,5
29.989999999999995,10
30.009999999999998,10
30.029999999999994,6
30.049999999999997,4
30.069999999999993,6
30.089999999999996,4
30.11,4
30.129999999999995,5
30.15,7
30.169999999999995,5
30.189999999999998,6
30.209999999999994,9
30.229999999999997,12
30.249999999999993,5
30.269999999999996,7
30.29,7
30.309999999999995,7
30.33,6
30.349999999999994,5
30.369999999999997,7
30.389999999999993,4
30.409999999999997,9
30.429999999999993,2
30.449999999999996,9
30.47,3
30.489999999999995,5
30.509999999999998,6
30.529999999999994,2
30.549999999999997,4
30.569999999999993,4
30.589999999999996,7
30.609999999999992,8
30.629999999999995,4
30.65,5
30.669999999999995,4
30.689999999999998,5
30.709999999999994,5
30.729999999999997,3
30.749999999999993,7
30.769999999999996,9
30.79,6
30.809999999999995,9
30.83,6
30.849999999999994,4
30.869999999999997,2
30.889999999999993,9
30.909999999999997,5
30.929999999999993,7
30.949999999999996,7
30.97,2
30.989999999999995,11
31.009999999999998,6
31.029999999999994,7
31.049999999999997,6
31.069999999999993,2
31.089999999999996,6
31.109999999999992,4
31.129999999999995,4
31.15,6
31.169999999999995,3
31.189999999999998,9
31.209999999999994,5
31.229999999999997,2
31.249999999999993,5
31.269999999999996,5
31.29,8
31.309999999999995,11
31.33,7
31.349999999999994,8
31.369999999999997,4
31.389999999999993,9
31.409999999999997,7
31.429999999999993,5
31.449999999999996,8
31.47,5
31.489999999999995,5
31.509999999999998,9
31.529999999999994,3
31.549999999999997,9
31.569999999999993,4
31.589999999999996,5
31.609999999999992,3
31.629999999999995,8
31.65,8
31.669999999999995,4
31.689999999999998,8
31.709999999999994,10
31.729999999999997,3
31.749999999999993,7
31.769999999999996,7
31.79,9
31.809999999999995,6
31.83,4
31.849999999999994,7
31.869999999999997,6
31.889999999999993,8
31.909999999999997,5
31.929999999999993,4
31.949999999999996,3
31.97,6
31.989999999999995,5
32.01,6
32.029999999999994,4
32.05,4
32.06999999999999,5
32.089999999999996,6
32.10999999999999,4
32.129999999999995,5
32.15,7
32.169999999999995,7
32.19,5
32.209999999999994,7
32.23,2
32.24999999999999,2
32.269999999999996,8
32.29,6
32.309999999999995,5
32.33,7
32.349999999999994,1
32.37,6
32.38999999999999,4
32.41,8
32.42999999999999,5
32.449999999999996,6
32.47,4
32.489999999999995,14
32.51,7
32.529999999999994,0
32.55,6
32.56999999999999,2
32.589999999999996,11
32.60999999999999,3
32.629999999999995,7
32.65,9
32.669999999999995,7
32.69,4
32.709999999999994,4
32.73,5
32.74999999999999,4
32.769999999999996,6
32.78999999999999,5
32.809999999999995,7
32.83,7
32.849999999999994,2
32.87,9
32.88999999999999,12
32.91,12
32.92999999999999,10
32.949999999999996,8
32.97,8
32.989999999999995,15
33.01,13
33.029999999999994,18
33.05,16
33.06999999999999,7
33.089999999999996,10
33.10999999999999,10
33.129999999999995,8
33.15,9
33.169999999999995,12
33.19,9
33.209999999999994,14
33.23,14
33.24999999999999,9
33.269999999999996,16
33.28999999999999,12
33.309999999999995,16
33.33,9
33.349999999999994,12
33.37,8
33.38999999999999,13
33.41,16
33.42999999999999,11
33.449999999999996,11
33.47,17
33.489999999999995,10
33.51,12
33.529999999999994,15
33.55,13
