Temp_K,B_T,Rxx,Rxy,Bridge3Resistance_Ohms
299.61594543457,2.40854744613171e-05,543.941064453125,157.374934387207,NaN
297.503897094727,2.20630294084549e-05,542.402990722656,161.774900817871,NaN
295.405557250977,2.72110705077648e-05,544.093566894531,160.702598571777,NaN
293.306246948242,2.94173733890057e-05,559.065142822266,150.021696472168,NaN
291.339807128906,3.62201401591301e-05,835.103454589844,-32.1436759948731,NaN
289.398764038086,3.4197695851326e-05,835.230572509766,-32.1552928924561,NaN
287.480480957031,3.51169884204865e-05,835.3546875,-32.1706512451172,NaN
285.484698486328,3.64039993286133e-05,835.527722167969,-32.1882286071777,NaN
283.443231201172,3.89780190587044e-05,835.664080810547,-32.2006267547607,NaN
281.387493896484,4.10004636645317e-05,835.808099365234,-32.217756652832,NaN
279.374047851563,4.17358979582787e-05,735.708660888672,33.1020795822144,NaN
277.441799926758,4.63323619961739e-05,721.755743408203,43.054955291748,NaN
275.459851074219,4.35744833946228e-05,814.943225097656,-19.5320735931397,NaN
273.433090209961,5.36867061257362e-05,562.011187744141,148.838665771484,NaN
271.415838623047,5.20319789648056e-05,553.426483154297,134.657621765137,NaN
269.41227722168,5.46059995889664e-05,571.492822265625,75.6402206420898,NaN
267.388922119141,5.49737164378166e-05,571.904937744141,73.3258003234863,NaN
265.452673339844,5.90186053514481e-05,571.666662597656,71.8983993530273,NaN
263.395010375977,5.9937898516655e-05,570.403039550781,74.4854522705078,NaN
261.40739440918,5.92024648189545e-05,571.584039306641,73.1233345031738,NaN
259.441445922852,6.04894751310349e-05,570.246838378906,76.3114868164062,NaN
257.395498657227,5.88347464799881e-05,572.601586914063,70.7779403686523,NaN
255.407502746582,6.28796368837357e-05,585.954992675781,62.3364940643311,NaN
253.419914245605,6.26957768201828e-05,646.400787353516,13.941895866394,NaN
251.422331237793,6.43505054712296e-05,677.333752441406,-17.1310614585876,NaN
249.436868286133,6.21442013978958e-05,578.512176513672,65.7049751281738,NaN
247.374140930176,6.78438168764114e-05,575.922534179688,66.5973556518555,NaN
245.384831237793,6.56375163793564e-05,575.994653320313,65.8170585632324,NaN
243.438412475586,6.78438180685043e-05,569.478527832031,75.2029396057129,NaN
241.388897705078,4.33906254172325e-05,568.080688476563,76.7030403137207,NaN
239.401754760742,4.37583422660828e-05,568.209393310547,76.2383941650391,NaN
237.416441345215,5.14804029464722e-05,565.187744140625,92.7938926696777,NaN
235.398864746094,5.51575744152069e-05,569.583306884766,96.3519874572754,NaN
233.419081115723,5.53414338827133e-05,566.819134521484,104.455796813965,NaN
231.395483398438,6.01217573881149e-05,582.619989013672,100.923735046387,NaN
229.426077270508,5.90186053514481e-05,585.488244628906,93.1548301696777,NaN
227.421263122559,6.30634957551956e-05,586.015411376953,74.9562561035156,NaN
225.428771972656,6.58213746547699e-05,589.909051513672,70.6040786743164,NaN
223.395960998535,6.61890923976898e-05,580.244738769531,77.1966659545898,NaN
221.414695739746,6.34312129020691e-05,580.816778564453,70.8191772460937,NaN
219.437249755859,5.79154521226883e-05,588.765686035156,70.6489067077637,NaN
217.411897277832,5.71800184249878e-05,631.282666015625,53.7062847137451,NaN
215.416847229004,5.80993115901947e-05,666.004528808594,18.3876794815063,NaN
213.442948913574,5.82831698656082e-05,572.713842773437,89.7264045715332,NaN
211.424566650391,6.56375163793564e-05,558.887872314453,123.572039794922,NaN
209.464366149902,6.5085940361023e-05,551.075860595703,132.872444152832,NaN
207.40550994873,6.39827883243561e-05,556.937664794922,109.720162200928,NaN
205.399606323242,6.74761015176773e-05,557.062683105469,105.456451416016,NaN
203.452992248535,4.50453528761864e-05,554.072967529297,124.790055847168,NaN
201.399722290039,2.61079178750515e-05,569.882739257813,118.214011383057,NaN
199.406384277344,2.44531917572021e-05,572.099377441406,111.77843170166,NaN
197.408854675293,1.96728681027889e-05,572.444696044922,109.473755645752,NaN
195.42532043457,2.11437366902828e-05,540.030541992188,133.508361816406,NaN
193.423847961426,2.0040584653616e-05,537.079547119141,136.186546325684,NaN
191.432452392578,2.0592160820961e-05,520.104577636719,153.860118103027,NaN
189.386036682129,2.16953122615814e-05,530.959051513672,135.15237121582,NaN
187.430810546875,2.5924060344696e-05,531.792645263672,134.336744689941,NaN
185.449043273926,2.5188625305891e-05,532.945086669922,131.541845703125,NaN
183.42456817627,2.59240606427193e-05,527.173950195313,144.03207244873,NaN
181.416212463379,2.44531919062138e-05,529.108624267578,146.450903320313,NaN
179.449456787109,2.44531908631325e-05,528.747393798828,146.515649414062,NaN
177.386962890625,2.44531911611557e-05,524.422686767578,149.413298034668,NaN
175.396403503418,2.59240607917309e-05,524.252966308594,149.311814880371,NaN
173.362643432617,2.75787870585918e-05,522.412841796875,150.347171020508,NaN
171.419017028809,2.62917770445347e-05,522.064514160156,150.364134216309,NaN
169.465463256836,2.6475635766983e-05,521.772790527344,150.298040771484,NaN
167.412561035156,2.51886261999607e-05,521.465747070313,150.22098236084,NaN
165.402088928223,2.83142219483852e-05,523.557507324219,148.430651855469,NaN
163.456651306152,3.01528081297874e-05,523.219665527344,148.376937866211,NaN
161.398081970215,2.70272119343281e-05,522.705895996094,148.418547058105,NaN
159.407646179199,2.92335143685341e-05,522.344970703125,148.368925476074,NaN
157.397866821289,3.01528084278107e-05,522.142956542969,148.190258789063,NaN
155.432054138184,2.90496563911438e-05,521.810797119141,148.11798248291,NaN
153.421641540527,2.81303636729717e-05,520.526422119141,148.707968139648,NaN
151.413781738281,3.16236771643162e-05,520.184448242188,148.63123626709,NaN
149.391932678223,3.56685647368431e-05,519.819647216797,148.559483337402,NaN
147.445025634766,3.47492715716362e-05,519.459204101562,148.497434997559,NaN
145.402262878418,2.92335149645805e-05,519.489324951172,148.127565002441,NaN
143.410887145996,2.96012324094772e-05,519.129443359375,148.064840698242,NaN
141.419741821289,2.72110711038113e-05,518.756469726563,148.00691986084,NaN
139.409014892578,2.61079184710979e-05,518.383630371094,147.946694946289,NaN
137.427938842773,2.81303629279137e-05,512.360488891602,151.594178771973,NaN
135.397348022461,2.70272113382816e-05,511.436828613281,151.761770629883,NaN
133.41483001709,2.66594941914082e-05,511.024987792969,151.75516204834,NaN
131.432521057129,2.66594952344894e-05,516.301782226563,148.216778564453,NaN
129.37900390625,3.58524236083031e-05,515.8884765625,148.213879394531,NaN
127.407760620117,3.12559598684311e-05,515.593475341797,148.056346130371,NaN
125.433867645264,3.16236767172813e-05,515.6439453125,147.803880310059,NaN
123.418062591553,3.03366667032242e-05,515.338763427734,147.82084197998,NaN
121.42725982666,2.84980808198452e-05,515.204638671875,147.677908325195,NaN
119.412071990967,3.03366667032242e-05,515.023608398438,147.611401367188,NaN
117.416757202148,3.25429698824882e-05,512.482843017578,148.989416503906,NaN
115.421421051025,3.05205246806145e-05,511.593322753906,149.388092041016,NaN
113.424687194824,3.27268275618553e-05,515.027221679688,147.06669921875,NaN
111.438234710693,3.32784032821655e-05,514.966052246094,147.017074584961,NaN
109.404132843018,2.99689501523972e-05,514.870239257813,146.9640625,NaN
107.407515716553,3.12559601664543e-05,514.025546264648,149.850469970703,NaN
105.437278747559,3.34622621536255e-05,497.958712768555,176.287037658691,NaN
103.436584472656,3.03366665542126e-05,498.028952026367,176.17465057373,NaN
101.394153594971,3.40138378739357e-05,498.008746337891,176.150570678711,NaN
99.4040321350098,3.47492718696594e-05,498.172525024414,176.048971557617,NaN
97.4675926208496,3.93457365036011e-05,498.159127807617,176.110380554199,NaN
95.4111602783203,3.34622621536255e-05,498.268594360352,176.135235595703,NaN
93.4511512756348,3.34622612595558e-05,498.508590698242,176.120245361328,NaN
91.4442443847656,2.86819395422936e-05,499.418203735352,175.703384399414,NaN
89.4193855285644,2.86819395422936e-05,502.164736938477,174.101800537109,NaN
87.4327842712402,2.51886251568794e-05,502.613452148437,172.446969604492,NaN
85.4090858459473,2.83142222464085e-05,502.141479492188,174.343717956543,NaN
83.4534736633301,2.50047671794891e-05,502.970791625977,173.41522064209,NaN
81.4041702270508,2.92335146665573e-05,508.181665039063,164.733163452148,NaN
79.3918899536133,2.4637049138546e-05,510.400756835938,160.002415466309,NaN
77.3937133789063,2.7946505099535e-05,511.094931030273,159.979347229004,NaN
75.415064239502,2.64756359159946e-05,512.697668457031,159.478570556641,NaN
73.446549987793,2.44531911611557e-05,513.651525878906,159.394744873047,NaN
71.4276458740234,2.31661812961102e-05,512.743151855469,160.573959350586,NaN
69.4347053527832,2.16953122615814e-05,513.353295898438,160.840855407715,NaN
67.4026016235352,2.42693324387074e-05,513.558709716797,161.34584197998,NaN
65.456697845459,2.33500398695469e-05,514.199682617187,161.549443054199,NaN
63.4248035430908,2.4269332587719e-05,508.220132446289,176.387042236328,NaN
61.4425800323486,2.22468885779381e-05,508.869650268555,176.951892089844,NaN
59.4163063049316,2.46370500326157e-05,510.419805908203,176.451333618164,NaN
57.4336513519287,2.37177570164204e-05,514.688317871094,174.036631774902,NaN
55.3977867126465,2.90496571362019e-05,509.639978027344,177.515258789063,NaN
53.435391998291,2.57402013242245e-05,509.841848754883,177.595587158203,NaN
51.3922130584717,2.79465043544769e-05,511.171725463867,176.802528381348,NaN
49.4052993774414,2.88657981157303e-05,509.274691772461,177.999816894531,NaN
47.4068687438965,2.70272117853165e-05,509.002282714844,177.986773681641,NaN
45.3957782745361,2.83142213523388e-05,508.882891845703,177.779067993164,NaN
43.4276271820068,2.70272116363049e-05,506.725326538086,178.821383666992,NaN
41.4239990234375,2.77626463770866e-05,508.35133972168,177.287521362305,NaN
39.4574337005615,2.57402013242245e-05,507.930111694336,177.071546936035,NaN
37.4150802612305,2.72110694646835e-05,507.599267578125,176.776570129395,NaN
35.4477031707764,2.66594943404198e-05,506.852676391602,176.856776428223,NaN
33.4118476867676,2.53724847733974e-05,506.518292236328,176.696765136719,NaN
31.4481498718262,2.79465046525002e-05,506.40539855957,176.460913085938,NaN
29.4204252243042,3.16236773133278e-05,508.491549682617,174.886010742187,NaN
27.4423069000244,2.99689495563507e-05,508.017504882812,175.138395690918,NaN
25.4645294189453,3.18075355887413e-05,506.88483581543,175.926765441895,NaN
23.4599082946777,3.01528081297874e-05,505.63141784668,176.526234436035,NaN
21.4502590179443,2.68433533608913e-05,504.385531616211,176.066912841797,NaN
20.0692457199097,2.46370498836041e-05,502.535494995117,175.201034545898,NaN
19.9447086334229,2.53724846243858e-05,502.375881958008,175.137365722656,NaN
17.9441873550415,2.79465052485466e-05,499.332568359375,173.80964050293,NaN
16.7700157165527,2.88657979667187e-05,496.67458190918,172.974887084961,NaN
16.4235736846924,2.83142212033272e-05,495.89045715332,172.759112548828,NaN
16.2922197341919,2.73949290812016e-05,495.632550048828,172.662324523926,NaN
16.1871990203857,2.62917776405811e-05,495.427285766602,172.588545227051,NaN
16.0489013671875,2.68433529138565e-05,495.190884399414,172.498390197754,NaN
15.8779342651367,2.44531913101673e-05,494.865896606445,172.388050842285,NaN
15.65709400177,2.224688783288e-05,494.473379516602,172.250598144531,NaN
15.2704314231873,3.21752524375916e-05,493.781390380859,171.997468566895,NaN
14.7584406852722,2.73949290812016e-05,492.798785400391,171.671130371094,NaN
14.2974197387695,2.42693322896957e-05,491.818099975586,171.375701904297,NaN
13.8486730575562,2.51886247098446e-05,490.809637451172,171.076118469238,NaN
13.1827335357666,2.48209084570408e-05,489.079586791992,170.574496459961,NaN
12.7383182525635,2.42693328857422e-05,487.722384643555,170.170642089844,NaN
12.3248836517334,2.73949290812016e-05,486.216244506836,169.747018432617,NaN
11.7386098861694,2.75787872076035e-05,483.655654907227,169.020172119141,NaN
11.2551315307617,2.50047673285007e-05,481.111630249023,168.293632507324,NaN
10.6688731193542,2.68433524668217e-05,477.197351074219,167.190217590332,NaN
10.2561736106873,2.44531911611557e-05,473.899182128906,166.172947692871,NaN
9.87211818695068,2.94173735380173e-05,470.197018432617,165.083457946777,NaN
9.32064294815063,3.05205245316029e-05,463.853338623047,163.16891784668,NaN
8.82830314636231,2.66594950854778e-05,456.992077636719,161.011709594727,NaN
8.32806053161621,2.88657979667187e-05,448.344818115234,158.332695007324,NaN
7.78437085151672,2.243074670434e-05,437.084600830078,154.695991516113,NaN
7.24180278778076,2.46370497345924e-05,423.50500793457,150.052980041504,NaN
6.72680215835571,2.66594943404198e-05,408.160681152344,144.804685974121,NaN
6.27303194999695,2.42693322896957e-05,392.007168579102,139.318153381348,NaN
5.78981423377991,2.224688783288e-05,372.477551269531,132.317980957031,NaN
5.28755960464478,2.61079184710979e-05,349.581619262695,123.630516052246,NaN
4.78745274543762,3.18075349926949e-05,323.594528198242,113.748728179932,NaN
4.30385112762451,3.01528087258339e-05,295.785614013672,103.169855499268,NaN
3.79912238121033,2.73949292302132e-05,264.734521484375,90.4594757080078,NaN
3.3956022977829,2.81303639709949e-05,238.410760498047,79.7521034240723,NaN
2.95981433391571,2.96012331545353e-05,209.063633728027,67.6824111938477,NaN
2.42565357685089,2.68433536589146e-05,172.528034973145,52.386254119873,NaN
