Comment,Time Stamp (sec),Status (code),Temperature (K),Magnetic Field (Oe),Sample Position (degrees),Bridge 1 Resistivity (Ohm-m),Bridge 1 Excitation (uA),Bridge 2 Resistivity (Ohm-m),Bridge 2 Excitation (uA),Bridge 3 Resistivity (Ohm-m),Bridge 3 Excitation (uA),Bridge 4 Resistivity (Ohm-m),Bridge 4 Excitation (uA),Bridge 1 Std. Dev. (Ohm-m),Bridge 2 Std. Dev. (Ohm-m),Bridge 3 Std. Dev. (Ohm-m),Bridge 4 Std. Dev. (Ohm-m),Number of Readings,Bridge 1 Resistance (Ohms),Bridge 2 Resistance (Ohms),Bridge 3 Resistance (Ohms),Bridge 4 Resistance (Ohms)
,7758525.219,,49.99925842,49320.57969,1.73E-41,0.830382379,4.999951363,-0.03836641,4.999951363,,,,,5.47E-06,1.47E-05,,,10,830.3823792,-38.36641006,,
,7758536.547,,49.99983826,48188.62227,1.73E-41,0.830402045,4.999951363,-0.038367109,4.999951363,,,,,4.83E-06,1.28E-05,,,10,830.4020447,-38.36710854,,
,7758547.953,,49.99965591,47082.00742,1.73E-41,0.830420007,4.999951363,-0.038375486,4.999951363,,,,,1.04E-05,1.48E-05,,,10,830.4200073,-38.37548561,,
,7758559.156,,50.00024109,45952.50156,1.73E-41,0.830445935,4.999951363,-0.038385109,4.999951363,,,,,7.65E-06,1.71E-05,,,10,830.4459351,-38.38510933,,
,7758570.516,,49.99960213,44848.31602,1.73E-41,0.83047168,4.999951363,-0.038395861,4.999951363,,,,,4.65E-06,1.12E-05,,,10,830.4716797,-38.39586143,,
,7758581.734,,49.99946518,43746.24258,1.73E-41,0.830479572,4.999951363,-0.038404948,4.999951363,,,,,3.38E-06,1.69E-05,,,10,830.4795715,-38.40494804,,
,7758592.703,,49.99982262,42651.10234,1.73E-41,0.830507635,4.999951363,-0.038417163,4.999951363,,,,,3.48E-06,2.14E-05,,,10,830.5076355,-38.4171627,,
,7758603.906,,49.99955597,41508.44531,1.73E-41,0.830524414,4.999951363,-0.038420409,4.999951363,,,,,3.05E-06,1.34E-05,,,10,830.5244141,-38.42040863,,
,7758615.281,,49.99995499,40395.08438,1.73E-41,0.830548608,4.999951363,-0.038422192,4.999951363,,,,,4.68E-06,1.79E-05,,,10,830.5486084,-38.42219162,,
,7758626.562,,50.00001297,39267.95703,1.73E-41,0.830564673,4.999951363,-0.038437102,4.999951363,,,,,3.84E-06,1.51E-05,,,10,830.5646729,-38.43710213,,
,7758637.953,,49.99992027,38160.71367,1.73E-41,0.830608978,4.999951363,-0.038438427,4.999951363,,,,,7.13E-06,1.09E-05,,,10,830.6089783,-38.43842659,,
,7758649.078,,50.0001667,37029.97266,1.73E-41,0.830622021,4.999951363,-0.038458559,4.999951363,,,,,5.14E-06,1.50E-05,,,10,830.6220215,-38.45855865,,
,7758660.469,,49.99909897,35920.91523,1.73E-41,0.830642108,4.999951363,-0.038450151,4.999951363,,,,,3.97E-06,1.61E-05,,,10,830.6421082,-38.45015106,,
,7758671.562,,49.99922943,34812.69688,1.73E-41,0.830684711,4.999951363,-0.038471159,4.999951363,,,,,1.04E-05,1.40E-05,,,10,830.6847107,-38.47115898,,
,7758682.797,,49.99969406,33677.11719,1.73E-41,0.830723938,4.999951363,-0.038478939,4.999951363,,,,,5.58E-06,1.13E-05,,,10,830.723938,-38.47893944,,
,7758694.25,,49.99960976,32535.16504,1.73E-41,0.830755945,4.999951363,-0.038488881,4.999951363,,,,,6.54E-06,2.20E-05,,,10,830.7559448,-38.48888054,,
,7758705.625,,50.00021553,31413.68965,1.73E-41,0.830769135,4.999951363,-0.038489518,4.999951363,,,,,4.31E-06,1.47E-05,,,10,830.7691345,-38.48951797,,
,7758716.859,,49.99972,30315.38477,1.73E-41,0.830816772,4.999951363,-0.038502299,4.999951363,,,,,5.91E-06,1.77E-05,,,10,830.8167725,-38.50229912,,
,7758727.953,,49.99960365,29187.28984,1.73E-41,0.830869379,4.999951363,-0.038513946,4.999951363,,,,,8.78E-06,7.80E-06,,,10,830.8693787,-38.51394577,,
,7758739.406,,49.99969101,28049.46816,1.73E-41,0.830908856,4.999951363,-0.038524554,4.999951363,,,,,9.03E-06,1.34E-05,,,10,830.9088562,-38.52455406,,
,7758750.906,,49.99990501,26921.92031,1.73E-41,0.830973853,4.999951363,-0.038532877,4.999951363,,,,,9.87E-06,1.23E-05,,,10,830.9738525,-38.53287735,,
,7758762.047,,50.00028191,25799.95625,1.73E-41,0.830999268,4.999951363,-0.038546803,4.999951363,,,,,8.77E-06,1.28E-05,,,10,830.9992676,-38.5468029,,
,7758773.5,,50.00011215,24657.29844,1.73E-41,0.831074066,4.999951363,-0.038557466,4.999951363,,,,,6.78E-06,1.09E-05,,,10,831.0740662,-38.55746574,,
,7758784.875,,49.99966545,23527.9084,1.73E-41,0.83111756,4.999951363,-0.038570395,4.999951363,,,,,9.81E-06,1.62E-05,,,10,831.1175598,-38.5703949,,
,7758796.219,,49.99935188,22394.52754,1.73E-41,0.831185626,4.999951363,-0.038585515,4.999951363,,,,,5.41E-06,1.45E-05,,,10,831.1856262,-38.58551521,,
,7758807.625,,50.00086365,21265.61992,1.73E-41,0.831261456,4.999951363,-0.038590646,4.999951363,,,,,1.32E-05,1.72E-05,,,10,831.2614563,-38.59064598,,
,7758818.922,,49.9991909,20165.48281,1.73E-41,0.831327094,4.999951363,-0.03861033,4.999951363,,,,,5.95E-06,1.15E-05,,,10,831.3270935,-38.61032982,,
,7758830.031,,50.00034409,19031.35586,1.73E-41,0.831398334,4.999951363,-0.038621236,4.999951363,,,,,8.01E-06,1.43E-05,,,10,831.3983337,-38.62123642,,
,7758841.484,,49.99987602,17919.43477,1.73E-41,0.831478284,4.999951363,-0.038619064,4.999951363,,,,,8.81E-06,1.88E-05,,,10,831.4782837,-38.61906395,,
,7758852.625,,49.99994926,16772.98867,1.73E-41,0.831554944,4.999951363,-0.038638742,4.999951363,,,,,1.53E-05,2.02E-05,,,10,831.5549438,-38.63874207,,
,7758864.5,,50.00065651,15628.04678,1.73E-41,0.83164649,4.999951363,-0.038659178,4.999951363,,,,,8.93E-06,2.51E-05,,,10,831.6464905,-38.65917816,,
,7758875.531,,49.99963303,14529.31211,1.73E-41,0.831750354,4.999951363,-0.03867311,4.999951363,,,,,1.96E-05,1.50E-05,,,10,831.750354,-38.67310982,,
,7758886.656,,50.00134354,13404.20127,1.73E-41,0.831834302,4.999951363,-0.038677614,4.999951363,,,,,1.54E-05,1.54E-05,,,10,831.8343018,-38.67761421,,
,7758898,,49.99896164,12273.18135,1.73E-41,0.831949518,4.999951363,-0.038696201,4.999951363,,,,,1.34E-05,1.23E-05,,,10,831.9495178,-38.69620056,,
,7758909.266,,50.00061302,11163.53506,1.73E-41,0.832107196,4.999951363,-0.038701916,4.999951363,,,,,3.79E-05,1.16E-05,,,10,832.107196,-38.70191612,,
,7758920.391,,50.00012321,10043.56807,1.73E-41,0.832231403,4.999951363,-0.038725251,4.999951363,,,,,1.70E-05,1.27E-05,,,10,832.2314026,-38.72525139,,
,7758931.703,,50.00048676,8932.105371,1.73E-41,0.832415247,4.999951363,-0.038755413,4.999951363,,,,,2.19E-05,1.16E-05,,,10,832.4152466,-38.75541267,,
,7758942.859,,49.99983864,7795.665479,1.73E-41,0.832652222,4.999951363,-0.038776862,4.999951363,,,,,3.19E-05,1.24E-05,,,10,832.6522217,-38.77686234,,
,7758954.172,,50.00037079,6671.287793,1.73E-41,0.832869135,4.999951363,-0.03880379,4.999951363,,,,,3.49E-05,1.08E-05,,,10,832.8691345,-38.8037899,,
,7758965.484,,49.9997612,5553.700684,1.73E-41,0.833203693,4.999951363,-0.038843724,4.999951363,,,,,4.67E-05,1.15E-05,,,10,833.2036926,-38.84372368,,
,7758976.562,,50.000383,4429.995215,1.73E-41,0.833614679,4.999951363,-0.038887524,4.999951363,,,,,6.18E-05,1.33E-05,,,10,833.614679,-38.88752403,,
,7758987.922,,50.00003662,3289.095703,1.73E-41,0.834083844,4.999951363,-0.038939248,4.999951363,,,,,6.41E-05,7.36E-06,,,10,834.083844,-38.93924789,,
,7758999.234,,49.99995041,2153.1995,1.73E-41,0.834598694,4.999951363,-0.038993514,4.999951363,,,,,7.25E-05,8.91E-06,,,10,834.5986938,-38.99351387,,
,7759010.609,,49.99926643,1039.498334,1.73E-41,0.835102997,4.999951363,-0.039045567,4.999951363,,,,,7.52E-05,9.31E-06,,,10,835.1029968,-39.04556694,,
,7759021.781,,49.99994316,-96.88259411,1.73E-41,0.835652173,4.999951363,-0.039100978,4.999951363,,,,,7.52E-05,9.15E-06,,,10,835.6521729,-39.10097809,,
,7759033.266,,50.00012665,-1236.575317,1.73E-41,0.836133167,4.999951363,-0.039182673,4.999951363,,,,,5.51E-05,1.74E-05,,,10,836.1331665,-39.18267288,,
,7759044.547,,50.00035439,-2371.733228,1.73E-41,0.83595813,4.999951363,-0.039446574,4.999951363,,,,,0.000117448,5.40E-05,,,10,835.9581299,-39.44657364,,
,7759055.984,,50.00076561,-3509.684082,1.73E-41,0.834826788,4.999951363,-0.039795188,4.999951363,,,,,0.000163713,3.20E-05,,,10,834.8267883,-39.79518776,,
,7759067.281,,50.00038567,-4648.902344,1.73E-41,0.833864941,4.999951363,-0.039954102,4.999951363,,,,,0.000100434,1.57E-05,,,10,833.8649414,-39.95410156,,
,7759078.641,,49.99968796,-5776.753906,1.73E-41,0.833227124,4.999951363,-0.040030653,4.999951363,,,,,6.58E-05,1.18E-05,,,10,833.227124,-40.03065262,,
,7759089.922,,49.99885674,-6913.849121,1.73E-41,0.832817053,4.999951363,-0.040058665,4.999951363,,,,,4.39E-05,8.27E-06,,,10,832.8170532,-40.05866547,,
,7759101.344,,49.9992321,-8030.512988,1.73E-41,0.832560809,4.999951363,-0.040081649,4.999951363,,,,,2.94E-05,1.17E-05,,,10,832.5608093,-40.08164902,,
,7759112.594,,50.00037613,-9169.9375,1.73E-41,0.832315753,4.999951363,-0.040094107,4.999951363,,,,,2.73E-05,7.67E-06,,,10,832.3157532,-40.09410667,,
,7759123.859,,50.00004692,-10294.04707,1.73E-41,0.832133826,4.999951363,-0.040095784,4.999951363,,,,,2.64E-05,1.33E-05,,,10,832.1338257,-40.09578362,,
,7759135.156,,50.00050049,-11433.5334,1.73E-41,0.831964014,4.999951363,-0.040097919,4.999951363,,,,,2.41E-05,7.87E-06,,,10,831.9640137,-40.09791946,,
,7759146.5,,49.99992561,-12560.64531,1.73E-41,0.831845514,4.999951363,-0.040106828,4.999951363,,,,,2.20E-05,1.21E-05,,,10,831.8455139,-40.10682793,,
,7759157.797,,49.99996033,-13727.80664,1.73E-41,0.8317336,4.999951363,-0.040105068,4.999951363,,,,,1.73E-05,1.51E-05,,,10,831.7335999,-40.10506783,,
,7759169.719,,50.00026283,-14863.70801,1.73E-41,0.831642139,4.999951363,-0.040111475,4.999951363,,,,,1.17E-05,1.92E-05,,,10,831.6421387,-40.11147537,,
,7759180.844,,50.00007362,-16000.91484,1.73E-41,0.83154632,4.999951363,-0.040111649,4.999951363,,,,,1.33E-05,1.84E-05,,,10,831.5463196,-40.11164932,,
,7759192.297,,49.99925041,-17119.07051,1.73E-41,0.831443127,4.999951363,-0.040125389,4.999951363,,,,,1.29E-05,1.40E-05,,,10,831.4431274,-40.1253891,,
,7759203.406,,50.00007172,-18260.08438,1.73E-41,0.831369812,4.999951363,-0.040129787,4.999951363,,,,,1.03E-05,2.12E-05,,,10,831.369812,-40.12978668,,
,7759214.844,,50.00028076,-19376.20215,1.73E-41,0.831293683,4.999951363,-0.040126314,4.999951363,,,,,1.35E-05,1.95E-05,,,10,831.2936829,-40.12631416,,
,7759226,,49.99976921,-20515.27773,1.73E-41,0.831210059,4.999951363,-0.040143338,4.999951363,,,,,9.57E-06,1.60E-05,,,10,831.2100586,-40.14333763,,
,7759237.344,,50.00066338,-21630.22227,1.73E-41,0.831144678,4.999951363,-0.040143999,4.999951363,,,,,7.47E-06,2.10E-05,,,10,831.1446777,-40.1439991,,
,7759248.531,,50.00007706,-22768.96699,1.73E-41,0.831087488,4.999951363,-0.040140652,4.999951363,,,,,1.33E-05,1.78E-05,,,10,831.0874878,-40.14065247,,
,7759259.828,,49.99957466,-23899.89746,1.73E-41,0.831016913,4.999951363,-0.040145938,4.999951363,,,,,9.92E-06,1.66E-05,,,10,831.0169128,-40.14593849,,
,7759271.25,,49.99941444,-25043.97227,1.73E-41,0.830945996,4.999951363,-0.040149959,4.999951363,,,,,1.04E-05,1.40E-05,,,10,830.9459961,-40.1499588,,
,7759282.625,,50.00090065,-26154.95723,1.73E-41,0.83090675,4.999951363,-0.040159262,4.999951363,,,,,1.34E-05,1.50E-05,,,10,830.9067505,-40.1592617,,
,7759293.812,,49.99991417,-27294.52031,1.73E-41,0.830841327,4.999951363,-0.040160336,4.999951363,,,,,1.05E-05,1.38E-05,,,10,830.8413269,-40.16033592,,
,7759305.25,,50.00020714,-28432.45684,1.73E-41,0.830786304,4.999951363,-0.040176656,4.999951363,,,,,1.40E-05,1.52E-05,,,10,830.7863037,-40.17665558,,
,7759316.516,,49.99972534,-29568.9168,1.73E-41,0.830730243,4.999951363,-0.040181541,4.999951363,,,,,8.92E-06,1.29E-05,,,10,830.7302429,-40.18154068,,
,7759327.953,,49.99943428,-30707.2373,1.73E-41,0.830694104,4.999951363,-0.040183414,4.999951363,,,,,1.39E-05,1.38E-05,,,10,830.694104,-40.18341408,,
,7759339.391,,49.99993401,-31836.23555,1.73E-41,0.830664795,4.999951363,-0.040189829,4.999951363,,,,,8.29E-06,1.40E-05,,,10,830.6647949,-40.18982887,,
,7759350.578,,50.00034676,-32973.67188,1.73E-41,0.830636896,4.999951363,-0.04019187,4.999951363,,,,,5.44E-06,1.51E-05,,,10,830.6368958,-40.19186974,,
,7759361.937,,50.00000229,-34087.66055,1.73E-41,0.830598242,4.999951363,-0.040199202,4.999951363,,,,,7.02E-06,1.11E-05,,,10,830.5982422,-40.19920197,,
,7759373.109,,49.99910049,-35222.76094,1.73E-41,0.830561597,4.999951363,-0.040203247,4.999951363,,,,,4.96E-06,1.32E-05,,,10,830.5615967,-40.20324669,,
,7759384.484,,50.00090942,-36359.60234,1.73E-41,0.830531781,4.999951363,-0.040207627,4.999951363,,,,,8.01E-06,1.36E-05,,,10,830.531781,-40.20762672,,
,7759395.984,,49.99981499,-37488.62344,1.73E-41,0.830501282,4.999951363,-0.0402137,4.999951363,,,,,1.85E-05,1.56E-05,,,10,830.5012817,-40.2137001,,
,7759407.203,,49.99968071,-38626.73672,1.73E-41,0.830485321,4.999951363,-0.040220753,4.999951363,,,,,6.97E-06,1.25E-05,,,10,830.485321,-40.22075348,,
,7759418.484,,49.99996529,-39756.72813,1.73E-41,0.830441492,4.999951363,-0.040231279,4.999951363,,,,,4.91E-06,1.41E-05,,,10,830.4414917,-40.23127861,,
,7759429.906,,49.999617,-40887.73242,1.73E-41,0.830437683,4.999951363,-0.0402348,4.999951363,,,,,7.22E-06,1.45E-05,,,10,830.4376831,-40.23479958,,
,7759441.047,,50.000214,-42022.66563,1.73E-41,0.830385846,4.999951363,-0.04024385,4.999951363,,,,,1.20E-05,1.59E-05,,,10,830.3858459,-40.24384995,,
,7759452.516,,50.00073967,-43157.58672,1.73E-41,0.830365485,4.999951363,-0.040247167,4.999951363,,,,,6.16E-06,1.50E-05,,,10,830.3654846,-40.24716721,,
,7759463.797,,50.00061989,-44294.22031,1.73E-41,0.830366791,4.999951363,-0.040255473,4.999951363,,,,,5.27E-06,1.37E-05,,,10,830.3667908,-40.25547295,,
,7759475.266,,49.99973335,-45420.06602,1.73E-41,0.830343079,4.999951363,-0.040265615,4.999951363,,,,,4.50E-06,1.12E-05,,,10,830.3430786,-40.26561546,,
,7759486.469,,50.00055237,-46556.0418,1.73E-41,0.830330792,4.999951363,-0.040273259,4.999951363,,,,,7.67E-06,1.57E-05,,,10,830.3307922,-40.27325935,,
,7759497.781,,50.00050621,-47685.97969,1.73E-41,0.830277625,4.999951363,-0.040283659,4.999951363,,,,,1.23E-05,1.74E-05,,,10,830.2776245,-40.28365898,,
,7759509.047,,50.00025444,-48820.41992,1.73E-41,0.830272406,4.999951363,-0.040273146,4.999951363,,,,,4.38E-06,1.26E-05,,,10,830.272406,-40.27314568,,
,7759520.391,,49.99969292,-49905.14063,1.73E-41,0.830256641,4.999951363,-0.040280217,4.999951363,,,,,9.58E-06,1.59E-05,,,10,830.2566406,-40.2802166,,
,7759531.609,,50.00030289,-50000.23047,1.73E-41,0.830255511,4.999951363,-0.040291397,4.999951363,,,,,4.09E-06,1.27E-05,,,10,830.2555115,-40.29139709,,
,7759542.75,,50.00009193,-50000.22109,1.73E-41,0.830254315,4.999951363,-0.040288486,4.999951363,,,,,4.92E-06,1.29E-05,,,10,830.2543152,-40.2884861,,
,7759553.859,,49.99984512,-50000.23008,1.73E-41,0.830262683,4.999951363,-0.04028114,4.999951363,,,,,1.11E-05,1.20E-05,,,10,830.2626831,-40.28114014,,
,7759565.281,,49.99994431,-50000.22305,1.73E-41,0.830262891,4.999951363,-0.040286517,4.999951363,,,,,6.17E-06,1.73E-05,,,10,830.2628906,-40.28651695,,
,7759576.703,,49.99980507,-50000.2125,1.73E-41,0.830273236,4.999951363,-0.040274506,4.999951363,,,,,1.33E-05,1.30E-05,,,10,830.2732361,-40.27450638,,
,7759588.109,,49.9999218,-50000.19141,1.73E-41,0.830242218,4.999951363,-0.040284834,4.999951363,,,,,6.23E-06,1.82E-05,,,10,830.242218,-40.28483353,,
,7759599.516,,49.99979668,-50000.17383,1.73E-41,0.830253198,4.999951363,-0.04028604,4.999951363,,,,,5.75E-06,1.60E-05,,,10,830.2531982,-40.28603973,,
,7759610.844,,50.00057831,-50000.14961,1.73E-41,0.830241772,4.999951363,-0.040281845,4.999951363,,,,,4.98E-06,1.42E-05,,,10,830.2417725,-40.28184547,,
,7759622.25,,49.99932671,-50000.17734,1.73E-41,0.830254486,4.999951363,-0.040293664,4.999951363,,,,,5.83E-06,1.27E-05,,,10,830.2544861,-40.29366417,,
,7759633.578,,49.99915276,-50000.18672,1.73E-41,0.830261536,4.999951363,-0.040290104,4.999951363,,,,,4.21E-06,1.14E-05,,,10,830.2615356,-40.29010353,,
,7759645.031,,50.00065193,-50000.1957,1.73E-41,0.830258911,4.999951363,-0.040280967,4.999951363,,,,,7.97E-06,1.59E-05,,,10,830.2589111,-40.28096733,,
,7759656.469,,49.99994469,-50000.20469,1.73E-41,0.830251953,4.999951363,-0.040282239,4.999951363,,,,,4.47E-06,1.58E-05,,,10,830.2519531,-40.28223877,,
,7759667.875,,49.99981804,-50000.20234,1.73E-41,0.830237018,4.999951363,-0.040293045,4.999951363,,,,,7.75E-06,1.65E-05,,,10,830.2370178,-40.29304504,,
,7759679.234,,50.00002861,-50000.2,1.73E-41,0.830251111,4.999951363,-0.040282526,4.999951363,,,,,5.55E-06,1.53E-05,,,10,830.2511108,-40.2825264,,
,7759690.578,,50.00008545,-50000.20859,1.73E-41,0.83025567,4.999951363,-0.040293695,4.999951363,,,,,8.50E-06,1.24E-05,,,10,830.2556702,-40.29369545,,
,7759701.844,,50.00009041,-50000.17734,1.73E-41,0.830230957,4.999951363,-0.040276845,4.999951363,,,,,2.04E-05,1.50E-05,,,10,830.230957,-40.27684517,,
,7759713,,49.99988365,-50000.1832,1.73E-41,0.830249866,4.999951363,-0.040286964,4.999951363,,,,,3.90E-06,1.76E-05,,,10,830.2498657,-40.28696404,,
,7759724.641,,50.00099106,-50000.18281,1.73E-41,0.830257391,4.999951363,-0.040281517,4.999951363,,,,,8.26E-06,1.54E-05,,,10,830.2573914,-40.28151703,,
,7759735.984,,49.99926186,-50000.13281,1.73E-41,0.830233185,4.999951363,-0.040288921,4.999951363,,,,,7.79E-06,1.18E-05,,,10,830.2331848,-40.28892136,,
,7759747.359,,50.0005909,-50000.16836,1.73E-41,0.830243109,4.999951363,-0.040287943,4.999951363,,,,,5.36E-06,1.42E-05,,,10,830.2431091,-40.28794327,,
,7759758.437,,50.00015945,-50000.16602,1.73E-41,0.830252075,4.999951363,-0.040278432,4.999951363,,,,,3.04E-06,1.48E-05,,,10,830.2520752,-40.27843246,,
,7759769.531,,50.00058708,-50000.17031,1.73E-41,0.83023595,4.999951363,-0.040294542,4.999951363,,,,,5.81E-06,8.06E-06,,,10,830.2359497,-40.29454155,,
,7759780.953,,49.99978104,-50000.17773,1.73E-41,0.830231836,4.999951363,-0.040291786,4.999951363,,,,,4.35E-06,1.57E-05,,,10,830.2318359,-40.29178581,,
,7759791.953,,49.99950523,-50000.19336,1.73E-41,0.830250903,4.999951363,-0.040286356,4.999951363,,,,,4.44E-06,1.13E-05,,,10,830.2509033,-40.28635597,,
,7759803.391,,50.00014458,-50000.16836,1.73E-41,0.830267841,4.999951363,-0.040287711,4.999951363,,,,,4.52E-06,1.91E-05,,,10,830.2678406,-40.28771057,,
,7759814.594,,50.00068512,-50000.17734,1.73E-41,0.830242023,4.999951363,-0.040281236,4.999951363,,,,,7.65E-06,1.10E-05,,,10,830.2420227,-40.28123627,,
,7759825.922,,50.00008125,-50000.21797,1.73E-41,0.83025061,4.999951363,-0.040292847,4.999951363,,,,,4.59E-06,1.77E-05,,,10,830.2506104,-40.29284706,,
,7759837.125,,50.00070114,-50000.17109,1.73E-41,0.830236243,4.999951363,-0.040294691,4.999951363,,,,,5.69E-06,1.04E-05,,,10,830.2362427,-40.29469109,,
,7759848.578,,50.00106506,-50000.15039,1.73E-41,0.83024472,4.999951363,-0.040278612,4.999951363,,,,,1.63E-05,1.25E-05,,,10,830.2447205,-40.27861176,,
,7759859.641,,50.00002365,-50000.18281,1.73E-41,0.830251654,4.999951363,-0.040287889,4.999951363,,,,,2.58E-06,1.42E-05,,,10,830.2516541,-40.2878891,,
,7759889.578,,50.00010223,-49328.30859,1.73E-41,0.830243793,4.999951363,-0.040275979,4.999951363,,,,,9.09E-06,1.00E-05,,,10,830.2437927,-40.27597923,,
,7759900.687,,50.0000988,-48226.97344,1.73E-41,0.830283661,4.999951363,-0.040264429,4.999951363,,,,,2.55E-06,1.17E-05,,,10,830.2836609,-40.26442871,,
,7759911.719,,50.0000042,-47103.86016,1.73E-41,0.830310791,4.999951363,-0.040269302,4.999951363,,,,,8.09E-06,1.54E-05,,,10,830.310791,-40.26930237,,
,7759923.141,,49.99996109,-45996.43789,1.73E-41,0.830318365,4.999951363,-0.040271929,4.999951363,,,,,6.58E-06,9.64E-06,,,10,830.3183655,-40.27192917,,
,7759934.203,,50.00087738,-44868.36055,1.73E-41,0.830348083,4.999951363,-0.040255902,4.999951363,,,,,4.09E-06,1.34E-05,,,10,830.3480835,-40.25590172,,
,7759945.625,,50.00006943,-43738.93516,1.73E-41,0.830356689,4.999951363,-0.04024724,4.999951363,,,,,4.34E-06,1.63E-05,,,10,830.3566895,-40.24723969,,
